   1              	 .syntax unified
 1293              	 .loc 1 281 0
 1294 001c 0023     	 movs r3,#0
 1295 001e 08E0     	 b .L30
 1296              	.L29:
 282:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     }
 283:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 284:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     static const uint8_t i2c_OLED_cmd_init[] = {
 285:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0xD4, // Set Display Clock Divide Ratio / OSC Frequency
 286:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0x80, // Display Clock Divide Ratio / OSC Frequency
 287:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0xA8, // Set Multiplex Ratio
 288:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0x3F, // Multiplex Ratio for 128x64 (64-1)
 289:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0xD3, // Set Display Offset
 290:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0x00, // Display Offset
 291:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0x40, // Set Display Start Line
 292:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0x8D, // Set Charge Pump
 293:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0x14, // Charge Pump (0x10 External, 0x14 Internal DC/DC)
 294:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0xA1, // Set Segment Re-Map
 295:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0xC8, // Set Com Output Scan Direction
 296:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0xDA, // Set COM Hardware Configuration
 297:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0x12, // COM Hardware Configuration
 298:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0x81, // Set Contrast
 299:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0xCF, // Contrast
 300:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0xD9, // Set Pre-Charge Period
 301:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0xF1, // Set Pre-Charge Period (0x22 External, 0xF1 Internal)
 302:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0xDB, // Set VCOMH Deselect Level
 303:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0x40, // VCOMH Deselect Level
 304:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0xA4, // Set all pixels OFF
 305:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0xA6, // Set display not inverted
 306:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0xAF, // Set display On
 307:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     };
 308:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 309:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     i2c_OLED_send_cmdarray(bus, i2c_OLED_cmd_init, ARRAYLEN(i2c_OLED_cmd_init));
 1297              	 .loc 1 309 0
 1298 0020 7868     	 ldr r0,[r7,#4]
 1299 0022 0649     	 ldr r1,.L31
 1300 0024 1622     	 movs r2,#22
 1301 0026 FFF7FEFF 	 bl i2c_OLED_send_cmdarray
 310:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 311:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     i2c_OLED_clear_display(bus);
 1302              	 .loc 1 311 0
 1303 002a 7868     	 ldr r0,[r7,#4]
 1304 002c FFF7FEFF 	 bl i2c_OLED_clear_display
 312:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 313:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     return true;
 1305              	 .loc 1 313 0
 1306 0030 0123     	 movs r3,#1
 1307              	.L30:
 314:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** }
 1308              	 .loc 1 314 0
 1309 0032 1846     	 mov r0,r3
 1310 0034 0837     	 adds r7,r7,#8
 1311              	.LCFI48:
 1312              	 .cfi_def_cfa_offset 8
 1313 0036 BD46     	 mov sp,r7
 1314              	.LCFI49:
 1315              	 .cfi_def_cfa_register 13
 1316              	 
 1317 0038 80BD     	 pop {r7,pc}
 1318              	.L32:
 1319 003a 00BF     	 .align 2
 1320              	.L31:
 1321 003c 00000000 	 .word i2c_OLED_cmd_init.11577
 1322              	 .cfi_endproc
 1323              	.LFE530:
 1325              	 .section .rodata.i2c_OLED_cmd_clear_display_quick.11538,"a",%progbits
 1326              	 .align 2
 1329              	i2c_OLED_cmd_clear_display_quick.11538:
 1330 0000 B0       	 .byte -80
 1331 0001 40       	 .byte 64
 1332 0002 00       	 .byte 0
 1333 0003 10       	 .byte 16
 1334              	 .section .rodata.i2c_OLED_cmd_clear_display_pre.11546,"a",%progbits
 1335              	 .align 2
 1338              	i2c_OLED_cmd_clear_display_pre.11546:
 1339 0000 A6       	 .byte -90
 1340 0001 AE       	 .byte -82
 1341 0002 20       	 .byte 32
 1342 0003 00       	 .byte 0
 1343              	 .section .rodata.i2c_OLED_cmd_clear_display_post.11547,"a",%progbits
 1344              	 .align 2
 1347              	i2c_OLED_cmd_clear_display_post.11547:
 1348 0000 81       	 .byte -127
 1349 0001 C8       	 .byte -56
 1350 0002 AF       	 .byte -81
 1351 0003 00       	 .section .rodata.i2c_OLED_cmd_init.11577,"a",%progbits
 1352              	 .align 2
 1355              	i2c_OLED_cmd_init.11577:
 1356 0000 D4       	 .byte -44
 1357 0001 80       	 .byte -128
 1358 0002 A8       	 .byte -88
 1359 0003 3F       	 .byte 63
 1360 0004 D3       	 .byte -45
 1361 0005 00       	 .byte 0
 1362 0006 40       	 .byte 64
 1363 0007 8D       	 .byte -115
 1364 0008 14       	 .byte 20
 1365 0009 A1       	 .byte -95
 1366 000a C8       	 .byte -56
 1367 000b DA       	 .byte -38
 1368 000c 12       	 .byte 18
 1369 000d 81       	 .byte -127
 1370 000e CF       	 .byte -49
 1371 000f D9       	 .byte -39
 1372 0010 F1       	 .byte -15
 1373 0011 DB       	 .byte -37
 1374 0012 40       	 .byte 64
 1375 0013 A4       	 .byte -92
 1376 0014 A6       	 .byte -90
 1377 0015 AF       	 .byte -81
 1378 0016 0000     	 .text
 1379              	.Letext0:
 1380              	 .file 2 "d:\\xmc\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1381              	 .file 3 "d:\\xmc\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 1382              	 .file 4 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/lib/main/XMC4000/xmc4700.h"
 1383              	 .file 5 "d:\\xmc\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\lib\\gcc\\arm-none-eabi\\4.9.3\\include\\stddef.h"
 1384              	 .file 6 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/lib/main/XMC4000/XMCLib/inc/xmc_usic.h"
 1385              	 .file 7 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/src/main/platform.h"
 1386              	 .file 8 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/src/main/drivers/io_types.h"
 1387              	 .file 9 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/src/main/drivers/bus_i2c.h"
 1388              	 .file 10 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/src/main/drivers/bus.h"
 1389              	 .file 11 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/lib/main/CMSIS/Core/Include/core_cm4.h"
 1390              	 .file 12 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/lib/main/XMC4000/system_XMC4700.h"
DEFINED SYMBOLS
                            *ABS*:00000000 display_ug2864hsweg01.c
    {standard input}:23     .bss.CHAR_FORMAT:00000000 CHAR_FORMAT
    {standard input}:24     .bss.CHAR_FORMAT:00000000 $d
    {standard input}:26     .rodata.multiWiiFont:00000000 $d
    {standard input}:29     .rodata.multiWiiFont:00000000 multiWiiFont
    {standard input}:706    .text.i2c_OLED_send_cmd:00000000 $t
    {standard input}:710    .text.i2c_OLED_send_cmd:00000000 i2c_OLED_send_cmd
    {standard input}:757    .text.i2c_OLED_send_cmdarray:00000000 $t
    {standard input}:761    .text.i2c_OLED_send_cmdarray:00000000 i2c_OLED_send_cmdarray
    {standard input}:832    .text.i2c_OLED_send_byte:00000000 $t
    {standard input}:836    .text.i2c_OLED_send_byte:00000000 i2c_OLED_send_byte
    {standard input}:882    .text.i2c_OLED_clear_display_quick:00000000 $t
    {standard input}:887    .text.i2c_OLED_clear_display_quick:00000000 i2c_OLED_clear_display_quick
    {standard input}:942    .text.i2c_OLED_clear_display_quick:00000034 $d
    {standard input}:1329   .rodata.i2c_OLED_cmd_clear_display_quick.11538:00000000 i2c_OLED_cmd_clear_display_quick.11538
    {standard input}:947    .text.i2c_OLED_clear_display:00000000 $t
    {standard input}:952    .text.i2c_OLED_clear_display:00000000 i2c_OLED_clear_display
    {standard input}:995    .text.i2c_OLED_clear_display:00000028 $d
    {standard input}:1338   .rodata.i2c_OLED_cmd_clear_display_pre.11546:00000000 i2c_OLED_cmd_clear_display_pre.11546
    {standard input}:1347   .rodata.i2c_OLED_cmd_clear_display_post.11547:00000000 i2c_OLED_cmd_clear_display_post.11547
    {standard input}:1001   .text.i2c_OLED_set_xy:00000000 $t
    {standard input}:1006   .text.i2c_OLED_set_xy:00000000 i2c_OLED_set_xy
    {standard input}:1075   .text.i2c_OLED_set_line:00000000 $t
    {standard input}:1080   .text.i2c_OLED_set_line:00000000 i2c_OLED_set_line
    {standard input}:1119   .text.i2c_OLED_send_char:00000000 $t
    {standard input}:1124   .text.i2c_OLED_send_char:00000000 i2c_OLED_send_char
    {standard input}:1199   .text.i2c_OLED_send_char:0000005c $d
    {standard input}:1205   .text.i2c_OLED_send_string:00000000 $t
    {standard input}:1210   .text.i2c_OLED_send_string:00000000 i2c_OLED_send_string
    {standard input}:1261   .text.ug2864hsweg01InitI2C:00000000 $t
    {standard input}:1266   .text.ug2864hsweg01InitI2C:00000000 ug2864hsweg01InitI2C
    {standard input}:1321   .text.ug2864hsweg01InitI2C:0000003c $d
    {standard input}:1355   .rodata.i2c_OLED_cmd_init.11577:00000000 i2c_OLED_cmd_init.11577
    {standard input}:1326   .rodata.i2c_OLED_cmd_clear_display_quick.11538:00000000 $d
    {standard input}:1335   .rodata.i2c_OLED_cmd_clear_display_pre.11546:00000000 $d
    {standard input}:1344   .rodata.i2c_OLED_cmd_clear_display_post.11547:00000000 $d
    {standard input}:1352   .rodata.i2c_OLED_cmd_init.11577:00000000 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
i2cWrite
