   1              	 .syntax unified
 718:../cleanflight/src/main/interface/settings.c ****     { "yaw_expo",                   VAR_UINT8  | PROFILE_RATE_VALUE, .config.minmax = { 0, CONTROL_
 719:../cleanflight/src/main/interface/settings.c ****     { "roll_srate",                 VAR_UINT8  | PROFILE_RATE_VALUE, .config.minmax = { 0, CONTROL_
 720:../cleanflight/src/main/interface/settings.c ****     { "pitch_srate",                VAR_UINT8  | PROFILE_RATE_VALUE, .config.minmax = { 0, CONTROL_
 721:../cleanflight/src/main/interface/settings.c ****     { "yaw_srate",                  VAR_UINT8  | PROFILE_RATE_VALUE, .config.minmax = { 0, CONTROL_
 722:../cleanflight/src/main/interface/settings.c ****     { "tpa_rate",                   VAR_UINT8  | PROFILE_RATE_VALUE, .config.minmax = { 0, CONTROL_
 723:../cleanflight/src/main/interface/settings.c ****     { "tpa_breakpoint",             VAR_UINT16 | PROFILE_RATE_VALUE, .config.minmax = { PWM_PULSE_M
 724:../cleanflight/src/main/interface/settings.c ****     { "throttle_limit_type",        VAR_UINT8  | PROFILE_RATE_VALUE | MODE_LOOKUP, .config.lookup =
 725:../cleanflight/src/main/interface/settings.c ****     { "throttle_limit_percent",     VAR_UINT8  | PROFILE_RATE_VALUE, .config.minmax = { 25, 100 }, 
 726:../cleanflight/src/main/interface/settings.c **** 
 727:../cleanflight/src/main/interface/settings.c **** // PG_SERIAL_CONFIG
 728:../cleanflight/src/main/interface/settings.c ****     { "reboot_character",           VAR_UINT8  | MASTER_VALUE, .config.minmax = { 48, 126 }, PG_SER
 729:../cleanflight/src/main/interface/settings.c ****     { "serial_update_rate_hz",      VAR_UINT16 | MASTER_VALUE, .config.minmax = { 100, 2000 }, PG_S
 730:../cleanflight/src/main/interface/settings.c **** 
 731:../cleanflight/src/main/interface/settings.c **** // PG_IMU_CONFIG
 732:../cleanflight/src/main/interface/settings.c ****     { "accxy_deadband",             VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, 100 }, PG_IMU_
 733:../cleanflight/src/main/interface/settings.c ****     { "accz_deadband",              VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, 100 }, PG_IMU_
 734:../cleanflight/src/main/interface/settings.c ****     { "acc_unarmedcal",             VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 735:../cleanflight/src/main/interface/settings.c ****     { "imu_dcm_kp",                 VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, 32000 }, PG_IM
 736:../cleanflight/src/main/interface/settings.c ****     { "imu_dcm_ki",                 VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, 32000 }, PG_IM
 737:../cleanflight/src/main/interface/settings.c ****     { "small_angle",                VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, 180 }, PG_IMU_
 738:../cleanflight/src/main/interface/settings.c **** 
 739:../cleanflight/src/main/interface/settings.c **** // PG_ARMING_CONFIG
 740:../cleanflight/src/main/interface/settings.c ****     { "auto_disarm_delay",          VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, 60 }, PG_ARMIN
 741:../cleanflight/src/main/interface/settings.c ****     { "gyro_cal_on_first_arm",      VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 742:../cleanflight/src/main/interface/settings.c **** 
 743:../cleanflight/src/main/interface/settings.c **** 
 744:../cleanflight/src/main/interface/settings.c **** // PG_GPS_CONFIG
 745:../cleanflight/src/main/interface/settings.c **** #ifdef USE_GPS
 746:../cleanflight/src/main/interface/settings.c ****     { "gps_provider",               VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 747:../cleanflight/src/main/interface/settings.c ****     { "gps_sbas_mode",              VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 748:../cleanflight/src/main/interface/settings.c ****     { "gps_auto_config",            VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 749:../cleanflight/src/main/interface/settings.c ****     { "gps_auto_baud",              VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 750:../cleanflight/src/main/interface/settings.c ****     { "gps_ublox_use_galileo",      VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 751:../cleanflight/src/main/interface/settings.c **** 
 752:../cleanflight/src/main/interface/settings.c **** #ifdef USE_GPS_RESCUE
 753:../cleanflight/src/main/interface/settings.c ****     // PG_GPS_RESCUE
 754:../cleanflight/src/main/interface/settings.c ****     { "gps_rescue_angle",           VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, 200 }, PG_GPS_
 755:../cleanflight/src/main/interface/settings.c ****     { "gps_rescue_initial_alt",     VAR_UINT16 | MASTER_VALUE, .config.minmax = { 20, 100 }, PG_GPS
 756:../cleanflight/src/main/interface/settings.c ****     { "gps_rescue_descent_dist",    VAR_UINT16 | MASTER_VALUE, .config.minmax = { 30, 500 }, PG_GPS
 757:../cleanflight/src/main/interface/settings.c ****     { "gps_rescue_ground_speed",    VAR_UINT16 | MASTER_VALUE, .config.minmax = { 30, 3000 }, PG_GP
 758:../cleanflight/src/main/interface/settings.c ****     { "gps_rescue_throttle_p",      VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, 500 }, PG_GPS_
 759:../cleanflight/src/main/interface/settings.c ****     { "gps_rescue_throttle_i",      VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, 500 }, PG_GPS_
 760:../cleanflight/src/main/interface/settings.c ****     { "gps_rescue_throttle_d",      VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, 500 }, PG_GPS_
 761:../cleanflight/src/main/interface/settings.c ****     { "gps_rescue_velocity_p",      VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, 500 }, PG_GPS_
 762:../cleanflight/src/main/interface/settings.c ****     { "gps_rescue_velocity_i",      VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, 500 }, PG_GPS_
 763:../cleanflight/src/main/interface/settings.c ****     { "gps_rescue_velocity_d",      VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, 500 }, PG_GPS_
 764:../cleanflight/src/main/interface/settings.c ****     { "gps_rescue_yaw_p",           VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, 500 }, PG_GPS_
 765:../cleanflight/src/main/interface/settings.c **** 
 766:../cleanflight/src/main/interface/settings.c ****     { "gps_rescue_throttle_min",    VAR_UINT16 | MASTER_VALUE, .config.minmax = { 1000, 2000 }, PG_
 767:../cleanflight/src/main/interface/settings.c ****     { "gps_rescue_throttle_max",    VAR_UINT16 | MASTER_VALUE, .config.minmax = { 1000, 2000 }, PG_
 768:../cleanflight/src/main/interface/settings.c ****     { "gps_rescue_throttle_hover",  VAR_UINT16 | MASTER_VALUE, .config.minmax = { 1000, 2000 }, PG_
 769:../cleanflight/src/main/interface/settings.c ****     { "gps_rescue_sanity_checks",   VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 770:../cleanflight/src/main/interface/settings.c ****     { "gps_rescue_min_sats",        VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, 50 }, PG_GPS_R
 771:../cleanflight/src/main/interface/settings.c **** #endif
 772:../cleanflight/src/main/interface/settings.c **** #endif
 773:../cleanflight/src/main/interface/settings.c **** 
 774:../cleanflight/src/main/interface/settings.c ****     { "deadband",                   VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, 32 }, PG_RC_CO
 775:../cleanflight/src/main/interface/settings.c ****     { "yaw_deadband",               VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, 100 }, PG_RC_C
 776:../cleanflight/src/main/interface/settings.c ****     { "yaw_control_reversed",       VAR_INT8   | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 777:../cleanflight/src/main/interface/settings.c **** 
 778:../cleanflight/src/main/interface/settings.c **** // PG_PID_CONFIG
 779:../cleanflight/src/main/interface/settings.c ****     { "pid_process_denom",          VAR_UINT8  | MASTER_VALUE,  .config.minmax = { 1, MAX_PID_PROCE
 780:../cleanflight/src/main/interface/settings.c **** #ifdef USE_RUNAWAY_TAKEOFF
 781:../cleanflight/src/main/interface/settings.c ****     { "runaway_takeoff_prevention", VAR_UINT8  | MODE_LOOKUP,  .config.lookup = { TABLE_OFF_ON }, P
 782:../cleanflight/src/main/interface/settings.c ****     { "runaway_takeoff_deactivate_delay",  VAR_UINT16  | MASTER_VALUE, .config.minmax = { 100, 1000
 783:../cleanflight/src/main/interface/settings.c ****     { "runaway_takeoff_deactivate_throttle_percent",  VAR_UINT8  | MASTER_VALUE, .config.minmax = {
 784:../cleanflight/src/main/interface/settings.c **** #endif
 785:../cleanflight/src/main/interface/settings.c **** 
 786:../cleanflight/src/main/interface/settings.c **** // PG_PID_PROFILE
 787:../cleanflight/src/main/interface/settings.c ****     { "dterm_lowpass_type",         VAR_UINT8  | PROFILE_VALUE | MODE_LOOKUP, .config.lookup = { TA
 788:../cleanflight/src/main/interface/settings.c ****     { "dterm_lowpass_hz",           VAR_INT16  | PROFILE_VALUE, .config.minmax = { 0, 16000 }, PG_P
 789:../cleanflight/src/main/interface/settings.c ****     { "dterm_lowpass2_hz",          VAR_INT16  | PROFILE_VALUE, .config.minmax = { 0, 16000 }, PG_P
 790:../cleanflight/src/main/interface/settings.c ****     { "dterm_notch_hz",             VAR_UINT16 | PROFILE_VALUE, .config.minmax = { 0, 16000 }, PG_P
 791:../cleanflight/src/main/interface/settings.c ****     { "dterm_notch_cutoff",         VAR_UINT16 | PROFILE_VALUE, .config.minmax = { 0, 16000 }, PG_P
 792:../cleanflight/src/main/interface/settings.c ****     { "vbat_pid_gain",              VAR_UINT8  | PROFILE_VALUE | MODE_LOOKUP, .config.lookup = { TA
 793:../cleanflight/src/main/interface/settings.c ****     { "pid_at_min_throttle",        VAR_UINT8  | PROFILE_VALUE | MODE_LOOKUP, .config.lookup = { TA
 794:../cleanflight/src/main/interface/settings.c ****     { "anti_gravity_mode",          VAR_UINT8  | PROFILE_VALUE | MODE_LOOKUP, .config.lookup = { TA
 795:../cleanflight/src/main/interface/settings.c ****     { "anti_gravity_threshold",     VAR_UINT16 | PROFILE_VALUE, .config.minmax = { 20, 1000 }, PG_P
 796:../cleanflight/src/main/interface/settings.c ****     { "anti_gravity_gain",          VAR_UINT16 | PROFILE_VALUE, .config.minmax = { 1000, 30000 }, P
 797:../cleanflight/src/main/interface/settings.c ****     { "feedforward_transition",     VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 0, 100 }, PG_PID
 798:../cleanflight/src/main/interface/settings.c ****     { "acc_limit_yaw",              VAR_UINT16 | PROFILE_VALUE, .config.minmax = { 0, 500 }, PG_PID
 799:../cleanflight/src/main/interface/settings.c ****     { "acc_limit",                  VAR_UINT16 | PROFILE_VALUE, .config.minmax = { 0, 500 }, PG_PID
 800:../cleanflight/src/main/interface/settings.c ****     { "crash_dthreshold",           VAR_UINT16 | PROFILE_VALUE, .config.minmax = { 0, 2000 }, PG_PI
 801:../cleanflight/src/main/interface/settings.c ****     { "crash_gthreshold",           VAR_UINT16 | PROFILE_VALUE, .config.minmax = { 0, 2000 }, PG_PI
 802:../cleanflight/src/main/interface/settings.c ****     { "crash_setpoint_threshold",   VAR_UINT16 | PROFILE_VALUE, .config.minmax = { 0, 2000 }, PG_PI
 803:../cleanflight/src/main/interface/settings.c ****     { "crash_time",                 VAR_UINT16 | PROFILE_VALUE, .config.minmax = { 0, 5000 }, PG_PI
 804:../cleanflight/src/main/interface/settings.c ****     { "crash_delay",                VAR_UINT16 | PROFILE_VALUE, .config.minmax = { 0, 500 }, PG_PID
 805:../cleanflight/src/main/interface/settings.c ****     { "crash_recovery_angle",       VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 0, 30 }, PG_PID_
 806:../cleanflight/src/main/interface/settings.c ****     { "crash_recovery_rate",        VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 0, 255 }, PG_PID
 807:../cleanflight/src/main/interface/settings.c ****     { "crash_limit_yaw",            VAR_UINT16 | PROFILE_VALUE, .config.minmax = { 0, 1000 }, PG_PI
 808:../cleanflight/src/main/interface/settings.c ****     { "crash_recovery",             VAR_UINT8  | PROFILE_VALUE | MODE_LOOKUP, .config.lookup = { TA
 809:../cleanflight/src/main/interface/settings.c **** 
 810:../cleanflight/src/main/interface/settings.c ****     { "iterm_rotation",             VAR_UINT8  | PROFILE_VALUE | MODE_LOOKUP, .config.lookup = { TA
 811:../cleanflight/src/main/interface/settings.c **** #if defined(USE_SMART_FEEDFORWARD)
 812:../cleanflight/src/main/interface/settings.c ****     { "smart_feedforward",          VAR_UINT8  | PROFILE_VALUE | MODE_LOOKUP, .config.lookup = { TA
 813:../cleanflight/src/main/interface/settings.c **** #endif
 814:../cleanflight/src/main/interface/settings.c **** #if defined(USE_ITERM_RELAX)
 815:../cleanflight/src/main/interface/settings.c ****     { "iterm_relax",                VAR_UINT8  | PROFILE_VALUE | MODE_LOOKUP, .config.lookup = { TA
 816:../cleanflight/src/main/interface/settings.c ****     { "iterm_relax_type",           VAR_UINT8  | PROFILE_VALUE | MODE_LOOKUP, .config.lookup = { TA
 817:../cleanflight/src/main/interface/settings.c ****     { "iterm_relax_cutoff",         VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 1, 100 }, PG_PID
 818:../cleanflight/src/main/interface/settings.c **** #endif
 819:../cleanflight/src/main/interface/settings.c ****     { "iterm_windup",               VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 30, 100 }, PG_PI
 820:../cleanflight/src/main/interface/settings.c ****     { "iterm_limit",                VAR_UINT16 | PROFILE_VALUE, .config.minmax = { 0, 500 }, PG_PID
 821:../cleanflight/src/main/interface/settings.c ****     { "pidsum_limit",               VAR_UINT16 | PROFILE_VALUE, .config.minmax = { PIDSUM_LIMIT_MIN
 822:../cleanflight/src/main/interface/settings.c ****     { "pidsum_limit_yaw",           VAR_UINT16 | PROFILE_VALUE, .config.minmax = { PIDSUM_LIMIT_MIN
 823:../cleanflight/src/main/interface/settings.c ****     { "yaw_lowpass_hz",             VAR_UINT16 | PROFILE_VALUE, .config.minmax = { 0, 500 }, PG_PID
 824:../cleanflight/src/main/interface/settings.c **** 
 825:../cleanflight/src/main/interface/settings.c **** #if defined(USE_THROTTLE_BOOST)
 826:../cleanflight/src/main/interface/settings.c ****     { "throttle_boost",             VAR_UINT8 | PROFILE_VALUE,  .config.minmax = { 0, 100 }, PG_PID
 827:../cleanflight/src/main/interface/settings.c ****     { "throttle_boost_cutoff",      VAR_UINT8 | PROFILE_VALUE,  .config.minmax = { 5, 50 }, PG_PID_
 828:../cleanflight/src/main/interface/settings.c **** #endif
 829:../cleanflight/src/main/interface/settings.c **** 
 830:../cleanflight/src/main/interface/settings.c **** #ifdef USE_ACRO_TRAINER
 831:../cleanflight/src/main/interface/settings.c ****     { "acro_trainer_angle_limit",   VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 10, 80 }, PG_PID
 832:../cleanflight/src/main/interface/settings.c ****     { "acro_trainer_lookahead_ms",  VAR_UINT16 | PROFILE_VALUE, .config.minmax = { 10, 200 }, PG_PI
 833:../cleanflight/src/main/interface/settings.c ****     { "acro_trainer_debug_axis",    VAR_UINT8  | PROFILE_VALUE | MODE_LOOKUP, .config.lookup = { TA
 834:../cleanflight/src/main/interface/settings.c ****     { "acro_trainer_gain",          VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 25, 255 }, PG_PI
 835:../cleanflight/src/main/interface/settings.c **** #endif // USE_ACRO_TRAINER
 836:../cleanflight/src/main/interface/settings.c ****     
 837:../cleanflight/src/main/interface/settings.c ****     { "p_pitch",                    VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 0, 200 }, PG_PID
 838:../cleanflight/src/main/interface/settings.c ****     { "i_pitch",                    VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 0, 200 }, PG_PID
 839:../cleanflight/src/main/interface/settings.c ****     { "d_pitch",                    VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 0, 200 }, PG_PID
 840:../cleanflight/src/main/interface/settings.c ****     { "f_pitch",                    VAR_UINT16 | PROFILE_VALUE, .config.minmax = { 0, 2000 },PG_PID
 841:../cleanflight/src/main/interface/settings.c ****     { "p_roll",                     VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 0, 200 }, PG_PID
 842:../cleanflight/src/main/interface/settings.c ****     { "i_roll",                     VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 0, 200 }, PG_PID
 843:../cleanflight/src/main/interface/settings.c ****     { "d_roll",                     VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 0, 200 }, PG_PID
 844:../cleanflight/src/main/interface/settings.c ****     { "f_roll",                     VAR_UINT16 | PROFILE_VALUE, .config.minmax = { 0, 2000 },PG_PID
 845:../cleanflight/src/main/interface/settings.c ****     { "p_yaw",                      VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 0, 200 }, PG_PID
 846:../cleanflight/src/main/interface/settings.c ****     { "i_yaw",                      VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 0, 200 }, PG_PID
 847:../cleanflight/src/main/interface/settings.c ****     { "d_yaw",                      VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 0, 200 }, PG_PID
 848:../cleanflight/src/main/interface/settings.c ****     { "f_yaw",                      VAR_UINT16 | PROFILE_VALUE, .config.minmax = { 0, 2000 },PG_PID
 849:../cleanflight/src/main/interface/settings.c **** 
 850:../cleanflight/src/main/interface/settings.c ****     { "p_level",                    VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 0, 200 }, PG_PID
 851:../cleanflight/src/main/interface/settings.c ****     { "i_level",                    VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 0, 200 }, PG_PID
 852:../cleanflight/src/main/interface/settings.c ****     { "d_level",                    VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 0, 200 }, PG_PID
 853:../cleanflight/src/main/interface/settings.c **** 
 854:../cleanflight/src/main/interface/settings.c ****     { "level_limit",                VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 10, 90 }, PG_PID
 855:../cleanflight/src/main/interface/settings.c **** 
 856:../cleanflight/src/main/interface/settings.c ****     { "horizon_tilt_effect",        VAR_UINT8  | PROFILE_VALUE, .config.minmax = { 0,  250 }, PG_PI
 857:../cleanflight/src/main/interface/settings.c ****     { "horizon_tilt_expert_mode",   VAR_UINT8  | PROFILE_VALUE | MODE_LOOKUP, .config.lookup = { TA
 858:../cleanflight/src/main/interface/settings.c **** 
 859:../cleanflight/src/main/interface/settings.c **** #if defined(USE_ABSOLUTE_CONTROL)
 860:../cleanflight/src/main/interface/settings.c ****     { "abs_control_gain",           VAR_UINT8 | PROFILE_VALUE,  .config.minmax = { 0, 20 }, PG_PID_
 861:../cleanflight/src/main/interface/settings.c ****     { "abs_control_limit",          VAR_UINT8 | PROFILE_VALUE,  .config.minmax = { 10, 255 }, PG_PI
 862:../cleanflight/src/main/interface/settings.c ****     { "abs_control_error_limit",    VAR_UINT8 | PROFILE_VALUE,  .config.minmax = { 1, 45 }, PG_PID_
 863:../cleanflight/src/main/interface/settings.c **** #endif
 864:../cleanflight/src/main/interface/settings.c **** 
 865:../cleanflight/src/main/interface/settings.c **** 
 866:../cleanflight/src/main/interface/settings.c **** // PG_TELEMETRY_CONFIG
 867:../cleanflight/src/main/interface/settings.c **** #ifdef USE_TELEMETRY
 868:../cleanflight/src/main/interface/settings.c ****     { "tlm_inverted",               VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 869:../cleanflight/src/main/interface/settings.c ****     { "tlm_halfduplex",             VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 870:../cleanflight/src/main/interface/settings.c **** #if defined(USE_TELEMETRY_FRSKY_HUB)
 871:../cleanflight/src/main/interface/settings.c **** #if defined(USE_GPS)
 872:../cleanflight/src/main/interface/settings.c ****     { "frsky_default_lat",          VAR_INT16  | MASTER_VALUE, .config.minmax = { -9000, 9000 }, PG
 873:../cleanflight/src/main/interface/settings.c ****     { "frsky_default_long",         VAR_INT16  | MASTER_VALUE, .config.minmax = { -18000, 18000 }, 
 874:../cleanflight/src/main/interface/settings.c ****     { "frsky_gps_format",           VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, FRSKY_FORMAT_N
 875:../cleanflight/src/main/interface/settings.c ****     { "frsky_unit",                 VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 876:../cleanflight/src/main/interface/settings.c **** #endif
 877:../cleanflight/src/main/interface/settings.c ****     { "frsky_vfas_precision",       VAR_UINT8  | MASTER_VALUE, .config.minmax = { FRSKY_VFAS_PRECIS
 878:../cleanflight/src/main/interface/settings.c **** #endif // USE_TELEMETRY_FRSKY_HUB
 879:../cleanflight/src/main/interface/settings.c ****     { "hott_alarm_int",             VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, 120 }, PG_TELE
 880:../cleanflight/src/main/interface/settings.c ****     { "pid_in_tlm",                 VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = {TABL
 881:../cleanflight/src/main/interface/settings.c ****     { "report_cell_voltage",        VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 882:../cleanflight/src/main/interface/settings.c **** #if defined(USE_TELEMETRY_IBUS)
 883:../cleanflight/src/main/interface/settings.c ****     { "ibus_sensor",                VAR_UINT8  | MASTER_VALUE | MODE_ARRAY, .config.array.length = 
 884:../cleanflight/src/main/interface/settings.c **** #endif
 885:../cleanflight/src/main/interface/settings.c **** #if defined(USE_TELEMETRY_SMARTPORT)
 886:../cleanflight/src/main/interface/settings.c ****     { "smartport_use_extra_sensors", VAR_UINT8 | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 887:../cleanflight/src/main/interface/settings.c **** #endif
 888:../cleanflight/src/main/interface/settings.c **** #endif // USE_TELEMETRY
 889:../cleanflight/src/main/interface/settings.c **** 
 890:../cleanflight/src/main/interface/settings.c **** // PG_LED_STRIP_CONFIG
 891:../cleanflight/src/main/interface/settings.c **** #ifdef USE_LED_STRIP
 892:../cleanflight/src/main/interface/settings.c ****     { "ledstrip_visual_beeper",     VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 893:../cleanflight/src/main/interface/settings.c ****     { "ledstrip_grb_rgb",           VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 894:../cleanflight/src/main/interface/settings.c **** #endif
 895:../cleanflight/src/main/interface/settings.c **** 
 896:../cleanflight/src/main/interface/settings.c **** // PG_SDCARD_CONFIG
 897:../cleanflight/src/main/interface/settings.c **** #ifdef USE_SDCARD
 898:../cleanflight/src/main/interface/settings.c ****     { "sdcard_dma",                 VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 899:../cleanflight/src/main/interface/settings.c **** #endif
 900:../cleanflight/src/main/interface/settings.c **** #ifdef USE_SDCARD_SDIO
 901:../cleanflight/src/main/interface/settings.c ****     { "sdio_clk_bypass",            VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 902:../cleanflight/src/main/interface/settings.c ****     { "sdio_use_cache",             VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 903:../cleanflight/src/main/interface/settings.c **** #endif
 904:../cleanflight/src/main/interface/settings.c **** 
 905:../cleanflight/src/main/interface/settings.c **** // PG_OSD_CONFIG
 906:../cleanflight/src/main/interface/settings.c **** #ifdef USE_OSD
 907:../cleanflight/src/main/interface/settings.c ****     { "osd_units",                  VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 908:../cleanflight/src/main/interface/settings.c **** 
 909:../cleanflight/src/main/interface/settings.c ****     { "osd_warn_arming_disable",    VAR_UINT16  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 910:../cleanflight/src/main/interface/settings.c ****     { "osd_warn_batt_not_full",     VAR_UINT16  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 911:../cleanflight/src/main/interface/settings.c ****     { "osd_warn_batt_warning",      VAR_UINT16  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 912:../cleanflight/src/main/interface/settings.c ****     { "osd_warn_batt_critical",     VAR_UINT16  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 913:../cleanflight/src/main/interface/settings.c ****     { "osd_warn_visual_beeper",     VAR_UINT16  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 914:../cleanflight/src/main/interface/settings.c ****     { "osd_warn_crash_flip",        VAR_UINT16  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 915:../cleanflight/src/main/interface/settings.c ****     { "osd_warn_esc_fail",          VAR_UINT16  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 916:../cleanflight/src/main/interface/settings.c **** #ifdef USE_ADC_INTERNAL
 917:../cleanflight/src/main/interface/settings.c ****     { "osd_warn_core_temp",         VAR_UINT16  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 918:../cleanflight/src/main/interface/settings.c **** #endif
 919:../cleanflight/src/main/interface/settings.c **** 
 920:../cleanflight/src/main/interface/settings.c ****     { "osd_rssi_alarm",             VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, 100 }, PG_OSD_
 921:../cleanflight/src/main/interface/settings.c ****     { "osd_cap_alarm",              VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, 20000 }, PG_OS
 922:../cleanflight/src/main/interface/settings.c ****     { "osd_alt_alarm",              VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, 10000 }, PG_OS
 923:../cleanflight/src/main/interface/settings.c ****     { "osd_esc_temp_alarm",         VAR_INT8   | MASTER_VALUE, .config.minmax = { INT8_MIN, INT8_MA
 924:../cleanflight/src/main/interface/settings.c ****     { "osd_esc_rpm_alarm",          VAR_INT16  | MASTER_VALUE, .config.minmax = { ESC_RPM_ALARM_OFF
 925:../cleanflight/src/main/interface/settings.c ****     { "osd_esc_current_alarm",      VAR_INT16  | MASTER_VALUE, .config.minmax = { ESC_CURRENT_ALARM
 926:../cleanflight/src/main/interface/settings.c **** #ifdef USE_ADC_INTERNAL
 927:../cleanflight/src/main/interface/settings.c ****     { "osd_core_temp_alarm",        VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, UINT8_MAX }, P
 928:../cleanflight/src/main/interface/settings.c **** #endif
 929:../cleanflight/src/main/interface/settings.c **** 
 930:../cleanflight/src/main/interface/settings.c ****     { "osd_ah_max_pit",             VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, 90 }, PG_OSD_C
 931:../cleanflight/src/main/interface/settings.c ****     { "osd_ah_max_rol",             VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, 90 }, PG_OSD_C
 932:../cleanflight/src/main/interface/settings.c **** 
 933:../cleanflight/src/main/interface/settings.c ****     { "osd_tim1",                   VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, INT16_MAX }, P
 934:../cleanflight/src/main/interface/settings.c ****     { "osd_tim2",                   VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, INT16_MAX }, P
 935:../cleanflight/src/main/interface/settings.c **** 
 936:../cleanflight/src/main/interface/settings.c ****     { "osd_vbat_pos",               VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 937:../cleanflight/src/main/interface/settings.c ****     { "osd_rssi_pos",               VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
